,ASSESSED_LAND_VALUE,ASSESSED_TOTAL_VALUE,ASSESSED_IMP_VALUE,ZIP,BATH,BED,AGE,STORIES,GARAGE_TYPE,PARKING,TOTAL_UNITS,POOL,FIREPLACE,PROPERTY_TYPE,LOT_SIZE,FIDELITY_LATITUDE,FIDELITY_LONGITUDE
0,20073.0,27431.0,47504.0,94112,1.0,0,80.0,1,,0,0,,,,3123.0,37.716971,-122.457842
1,61854.0,179704.0,241558.0,95404,3.0,3,103.0,1,,0,3,,1,,7500.0,38.448575,-122.700276
2,416160.0,516038.0,932198.0,95138,3.5,5,3.0,3,G,2,0,,,SFR,4356.0,37.235856,-121.75333899999998
3,48888.0,105675.0,154563.0,94806,2.0,3,45.0,,Y,2,0,,,,7875.0,37.991175,-122.317555
4,111293.0,142707.0,254000.0,94572,2.5,4,17.0,,Y,2,0,,,,7025.0,38.031732,-122.269623
5,63240.0,145447.0,208687.0,95687,2.0,3,17.0,1,G,2,0,,Y,,6098.0,38.351115,-121.959397
6,225574.0,275702.0,501276.0,95124,2.0,3,50.0,1,G,2,0,,,,5663.0,37.260132,-121.937349
7,20884.0,108400.0,129284.0,94544,3.0,5,54.0,1.0,G,0,0,P,,,7158.0,37.613414,-122.038205
8,74562.0,259168.0,333730.0,95070,3.0,6,49.0,2,G,2,0,P,,,10019.0,37.291753,-122.026055
9,315527.0,315527.0,631054.0,94306,2.5,2,16.0,2,G,1,0,B,,,436.0,37.4275,-122.140352
10,274964.0,148626.0,423590.0,94114,1.0,0,,2.0,,0,0,,,,2850.0,37.756806,-122.42549
11,575828.0,121737.0,697565.0,95014,2.0,3,50.0,1,G,2,0,,,,7405.0,37.319596999999995,-122.01596
12,30437.0,91365.0,121802.0,94598,0.0,0,,,,0,4,,,,2895.0,37.909458,-122.047374
13,113824.0,139055.0,252879.0,95139,2.0,3,37.0,1,G,2,0,,,,5663.0,37.227754,-121.763217
14,259147.0,185989.0,445136.0,95117,0.0,0,44.0,1,V,2,2,,Y,,6534.0,37.296344,-121.95415700000001
15,101118.0,113255.0,214373.0,94954,2.0,2,26.0,1.0,,0,1,,1,,4356.0,38.262685,-122.636532
16,125587.0,295946.0,421533.0,94588,3.0,4,13.0,1.5,G,2,0,,,,3825.0,37.690938,-121.865707
17,222000.0,333000.0,555000.0,95050,1.0,3,59.0,1,G,2,0,,,,5663.0,37.353795,-121.96603
18,14638.0,125739.0,140377.0,94513,2.0,3,35.0,,Y,2,0,,,,43296.0,37.926139,-121.679472
19,18998.0,52370.0,71368.0,95132,2.5,5,40.0,2,G,2,0,,,,5663.0,37.410642,-121.872949
20,160091.0,237376.0,397467.0,95407,3.0,3,9.0,2,,0,1,,1,,3692.0,38.427787,-122.7621
21,320576.0,187067.0,507643.0,94941,1.0,3,51.0,,,0,1,,,,18202.0,37.876529,-122.534567
22,154991.0,238066.0,393057.0,95035,3.0,4,,2,G,2,0,,,,436.0,37.444123,-121.898977
23,24942.0,31415.0,56357.0,94580,2.0,3,53.0,1,G,0,0,,,,5005.0,37.668325,-122.145357
24,315132.0,700324.0,1015456.0,94123,4.0,0,71.0,2,,0,0,,,,2500.0,37.80513,-122.434518
25,20073.0,47127.0,67200.0,95128,2.0,3,50.0,1,G,2,0,P,,,6534.0,37.296794,-121.94605800000001
26,138800.0,208200.0,347000.0,95122,2.0,3,48.0,1,,0,0,,,,5227.0,37.3161,-121.816428
27,82941.0,128559.0,211500.0,94519,1.0,3,56.0,,Y,0,0,,,,5400.0,37.990896,-122.02304199999999
28,8948.0,29130.0,38078.0,94536,1.0,2,38.0,1.0,C,0,0,,,,1224.0,37.566918,-121.96923999999999
29,193762.0,452112.0,645874.0,94555,2.5,4,19.0,1.5,G,0,0,,,,3760.0,37.563736,-122.056304
30,107703.0,140689.0,248392.0,94928,2.0,3,18.0,1,,0,1,,1,,4680.0,38.333222,-122.677975
31,52166.0,206334.0,258500.0,94531,3.0,5,14.0,,Y,2,0,,,,6970.0,37.974392,-121.779707
32,69305.0,14172.0,83477.0,94803,1.0,2,63.0,,,0,0,,,,19500.0,37.980899,-122.28118
33,176967.0,185850.0,362817.0,95133,1.5,3,37.0,2,G,2,0,,,,1307.0,37.375832,-121.85923600000001
34,562986.0,499251.0,1062237.0,95138,3.0,5,13.0,1,G,2,0,,,,1.24,37.287257000000004,-121.774732
35,80920.0,188814.0,269734.0,94577,1.0,2,87.0,1.0,G,0,0,,,,6642.0,37.737745000000004,-122.14306200000001
36,445488.0,1039472.0,1484960.0,94539,4.5,4,6.0,2.0,G,3,0,,,,7548.0,37.548683000000004,-121.93560500000001
37,235500.0,120900.0,356400.0,95122,2.0,3,51.0,1,G,1,0,,,,5227.0,37.336379,-121.843227
38,105310.0,465350.0,570660.0,95448,4.0,4,9.0,2,G,2,1,,1,,7241.0,38.622027,-122.86896399999999
39,72862.0,216488.0,289350.0,94568,2.5,4,49.0,1.0,G,0,0,,,,8154.0,37.713395,-121.931982
40,30000.0,148000.0,178000.0,94585,2.0,4,32.0,1,G,2,0,,Y,,5663.0,38.249578,-122.027275
41,34161.0,122247.0,156408.0,94536,0.0,0,32.0,,,0,0,,,,4500.0,37.563132,-122.01183700000001
42,339118.0,213902.0,553020.0,94507,2.5,4,32.0,,Y,2,0,P,,,15000.0,37.845581,-121.98290300000001
43,232800.0,543200.0,776000.0,94542,3.0,5,6.0,1.5,G,3,0,,,,9914.0,37.651667,-122.019127
44,272328.0,226492.0,498820.0,95051,2.0,3,53.0,1,G,2,0,,,,6098.0,37.333859999999994,-121.998274
45,51595.0,122548.0,174143.0,94561,2.0,3,14.0,,Y,2,0,,,,6000.0,37.98194,-121.69657600000001
46,63993.0,113823.0,177816.0,94901,1.0,2,34.0,,,0,1,,,,2135.0,37.965721,-122.508075
47,571473.0,442329.0,1013802.0,95030,4.0,4,56.0,2,M,2,0,,,,1.0,37.230847,-121.99971399999998
48,364169.0,51105.0,415274.0,94040,2.0,3,58.0,1,G,1,0,,,,5663.0,37.391577000000005,-122.100976
49,33700.0,42458.0,76158.0,94579,2.0,3,49.0,1.0,G,0,0,,,,8740.0,37.689472,-122.160401
50,189461.0,284195.0,473656.0,95120,2.0,4,44.0,1,G,2,0,,,,5663.0,37.221292,-121.857651
51,67558.0,131114.0,198672.0,94553,2.0,4,30.0,,,0,0,,,,8100.0,37.996609,-122.095045
52,34500.0,80500.0,115000.0,94621,1.5,4,82.0,1.5,G,0,0,,,,2010.0,37.757521999999994,-122.188414
53,14323.0,57887.0,72210.0,94591,1.0,1,21.0,1,,0,0,,Y,,871.0,38.126154,-122.223451
54,119250.0,219000.0,338250.0,95462,1.0,2,44.0,1.0,,0,1,,,,3920.0,38.473474,-123.000571
55,1425000.0,300010.0,1725010.0,94922,1.0,3,69.0,1.0,,0,1,,,,180.27,38.357745,-122.970684
56,132300.0,308700.0,441000.0,94954,3.0,4,20.0,2,,0,1,,1,,4500.0,38.262375,-122.645432
57,148202.0,345805.0,494007.0,94536,3.0,5,24.0,1.5,G,0,0,,,,5335.0,37.576974,-122.013406
58,131586.0,56231.0,187817.0,94565,2.0,2,80.0,,Y,1,0,,,,5500.0,38.021358,-121.871788
59,234000.0,446000.0,680000.0,94558,2.5,3,25.0,,Y,2,0,P,Y,,22216.0,38.304522,-122.332435
60,379009.0,421991.0,801000.0,94526,2.0,4,57.0,,Y,2,0,,,,11730.0,37.824576,-122.008118
61,57602.0,49068.0,106670.0,94544,1.0,3,58.0,1.0,G,0,0,,,,5300.0,37.657814,-122.07994599999999
62,120449.0,355254.0,475703.0,95112,3.0,4,96.0,1,G,3,0,,,,6534.0,37.352158,-121.877372
63,163078.0,247429.0,410507.0,94609,0.0,0,97.0,,,0,4,,,,7000.0,37.820236,-122.27128400000001
64,12833.0,62194.0,75027.0,94558,2.0,3,53.0,,Y,2,0,,Y,,6534.0,38.323728,-122.301998
65,32700.0,76300.0,109000.0,94605,1.0,2,83.0,1.0,G,0,0,,,,4028.0,37.767281,-122.179577
66,63000.0,288000.0,351000.0,95688,2.5,4,19.0,2,G,2,0,P,Y,,7405.0,38.38705,-121.981081
67,143400.0,334600.0,478000.0,94538,2.0,3,45.0,1.0,G,2,0,,,,5452.0,37.531813,-121.986915
68,80775.0,188476.0,269251.0,94550,2.0,3,47.0,1.0,G,0,0,,,,7834.0,37.686592,-121.74193899999999
69,13320.0,44164.0,57484.0,94585,2.0,3,37.0,1,G,2,0,,Y,,10454.0,38.253949,-122.013304
70,108249.0,292377.0,400626.0,94904,2.0,3,62.0,,Y,1,1,,,,7500.0,37.958964,-122.54869599999999
71,14000.0,41000.0,55000.0,94590,1.0,1,21.0,1,,0,0,,,,871.0,38.122506,-122.270913
72,492180.0,86918.0,579098.0,94085,2.0,3,58.0,1,G,1,0,,,,4792.0,37.388654,-122.017973
73,213613.0,796927.0,1010540.0,95020,4.0,3,22.0,1,G,3,0,,,,2.48,37.036762,-121.50960400000001
74,143700.0,335300.0,479000.0,94605,2.5,3,50.0,1.0,G,0,0,,,,10275.0,37.75569,-122.12131299999999
75,68193.0,239205.0,307398.0,94513,3.0,3,15.0,,Y,3,0,P,,,11475.0,37.942093,-121.714008
76,74319.0,118911.0,193230.0,94544,1.0,3,55.0,1.0,G,0,0,,,,7802.0,37.646294,-122.090286
77,41555.0,116719.0,158274.0,95472,2.0,3,24.0,2,,0,1,,1,,3.49,38.36654,-122.809106
78,82385.0,88577.0,170962.0,94553,1.0,2,36.0,,Y,2,0,,,,2128.0,37.960887,-122.09553799999999
79,47000.0,249000.0,296000.0,94534,3.0,4,37.0,1,G,0,0,,Y,,6970.0,38.266464,-122.06168999999998
80,172076.0,401510.0,573586.0,94555,3.0,4,21.0,1.5,G,0,0,,,,3500.0,37.555183,-122.05621599999999
81,75138.0,73193.0,148331.0,95472,2.0,9,,2,,0,1,,,,13275.0,38.404912,-122.823348
82,65921.0,167361.0,233282.0,94518,2.5,4,43.0,,Y,1,0,,,,6000.0,37.945556,-122.01665
83,146100.0,219200.0,365300.0,95116,2.0,2,79.0,1,G,1,0,,,,6970.0,37.349799,-121.846747
84,1400000.0,940000.0,2340000.0,94920,4.5,5,11.0,,Y,2,1,,,,21166.0,37.886363,-122.46544499999999
85,585161.0,993671.0,1578832.0,94506,3.5,4,19.0,,Y,5,0,P,,,18850.0,37.801708000000005,-121.87894399999999
86,93271.0,161286.0,254557.0,95129,2.0,3,48.0,1,G,2,0,,,,5663.0,37.304426,-121.979408
87,80000.0,160000.0,240000.0,94531,2.5,4,7.0,,Y,2,0,,,,4518.0,37.966377,-121.799733
88,98583.0,37417.0,136000.0,94804,1.0,1,23.0,,Y,1,0,,,,2141.0,37.916302,-122.350379
89,132743.0,309733.0,442476.0,94566,2.0,4,41.0,1.0,G,0,0,P,,,10030.0,37.68065,-121.883747
90,114603.0,111906.0,226509.0,94928,2.0,4,48.0,1.0,,0,1,,1,,7440.0,38.340955,-122.700105
91,92387.0,236253.0,328640.0,94086,2.5,2,18.0,2,G,2,0,P,,,436.0,37.383956,-122.042827
92,62434.0,38932.0,101366.0,94707,2.5,4,85.0,2.0,G,0,0,,,,9702.0,37.898071,-122.277046
93,46198.0,168727.0,214925.0,94589,2.0,4,47.0,1,G,2,0,,Y,,7405.0,38.153873,-122.24852
94,240441.0,318203.0,558644.0,95037,2.5,3,,1,G,0,0,P,,,1.89,37.130062,-121.679998
95,47408.0,27226.0,74634.0,94577,1.5,3,70.0,1.0,G,0,0,,,,6032.0,37.733733,-122.140905
96,131100.0,305900.0,437000.0,94536,2.0,3,56.0,1.0,G,0,0,,,,6600.0,37.557964,-122.021023
97,114576.0,216026.0,330602.0,94521,2.0,3,34.0,,Y,2,0,,,,6000.0,37.955097,-121.987991
98,78267.0,182404.0,260671.0,94578,2.0,3,44.0,1.0,G,0,0,,,,6600.0,37.700135,-122.100472
99,87000.0,203000.0,290000.0,94606,1.0,2,103.0,1.0,,0,0,,,,2820.0,37.789571,-122.22931399999999
100,49000.0,172000.0,221000.0,94591,2.5,3,22.0,2,G,2,0,,Y,,7405.0,38.074809,-122.217441
101,15947.0,34070.0,50017.0,94112,1.0,3,55.0,1,,0,0,,,,2426.0,37.711379,-122.442494
102,12279.0,60903.0,73182.0,95436,2.0,2,39.0,2,,0,1,,,,8018.0,38.492653000000004,-122.89127
103,20073.0,40709.0,60782.0,95035,1.0,3,49.0,1,G,1,0,,,,6534.0,37.461561,-121.90173100000001
104,161125.0,375958.0,537083.0,94539,2.0,4,40.0,1.0,G,0,0,P,,,6000.0,37.483484000000004,-121.91620800000001
105,61134.0,254001.0,315135.0,95403,4.0,8,38.0,2,,0,4,,,,7425.0,38.460278,-122.737525
